1467998749
a:2:{s:7:"content";s:8325:"<!-- Banner -->
<pre><code>        &lt;section id="banner"&gt;
            &lt;article&gt;
                &lt;img src="images/slide01.jpg" alt="" /&gt;
                &lt;div class="inner"&gt;
                    &lt;h2&gt;&lt;a href="#"&gt;Magna tempus. Sed feugiat.&lt;/a&gt;&lt;/h2&gt;
                &lt;/div&gt;
            &lt;/article&gt;
            &lt;article&gt;
                &lt;img src="images/slide02.jpg" alt="" /&gt;
                &lt;div class="inner"&gt;
                    &lt;h2&gt;&lt;a href="#"&gt;Aliquam veroeros nullam.&lt;/a&gt;&lt;/h2&gt;
                &lt;/div&gt;
            &lt;/article&gt;
            &lt;article&gt;
                &lt;img src="images/slide03.jpg"  alt="" /&gt;
                &lt;div class="inner"&gt;
                    &lt;h2&gt;&lt;a href="#"&gt;Consequat dolore adipiscing.&lt;/a&gt;&lt;/h2&gt;
                &lt;/div&gt;
            &lt;/article&gt;
        &lt;/section&gt;

    &lt;!-- One --&gt;
        &lt;section id="one" class="wrapper major-pad"&gt;
            &lt;div class="inner"&gt;
                &lt;section class="spotlight"&gt;
                    &lt;div class="content"&gt;
                        &lt;h2&gt;Libero bibendum nullam vitae magna sed veroeros&lt;/h2&gt;
                        &lt;p&gt;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin id interdum magna, ultricies aliquet curabitur sed metus pellentesque, ornare sapien quis.&lt;/p&gt;
                    &lt;/div&gt;
                    &lt;span class="image"&gt;&lt;img src="images/pic07.jpg" alt="" /&gt;&lt;/span&gt;
                &lt;/section&gt;
            &lt;/div&gt;
        &lt;/section&gt;

    &lt;!-- Two --&gt;
        &lt;section id="two" class="wrapper content-pad"&gt;
            &lt;div class="inner"&gt;
                &lt;div class="features"&gt;
                    &lt;section class="content"&gt;
                        &lt;span class="icon-wrapper major"&gt;&lt;span class="icon fa-pencil"&gt;&lt;/span&gt;&lt;/span&gt;
                        &lt;h3&gt;Praesent sed donec&lt;/h3&gt;
                        &lt;p&gt;Proin consequat luctus elit, nec blandit tellus ut volutpat magna. mi euismod elementum lectus et consequat etiam lorem etiam sed tempus. Feugiat veroeros lorem ipsum dolor.&lt;/p&gt;
                    &lt;/section&gt;
                    &lt;section class="content"&gt;
